

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Mon Feb 25 08:28:08 2019

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F1527
   769  118A  3420               	retlw	32	;' '
   770  118B  3462               	retlw	98	;'b'
   771  118C  346F               	retlw	111	;'o'
   772  118D  3461               	retlw	97	;'a'
   773  118E  3472               	retlw	114	;'r'
   774  118F  3464               	retlw	100	;'d'
   775  1190  3400               	retlw	0
   776  1191                     STR_106:	
   777  1191  3420               	retlw	32	;' '
   778  1192  3445               	retlw	69	;'E'
   779  1193  3472               	retlw	114	;'r'
   780  1194  3472               	retlw	114	;'r'
   781  1195  346F               	retlw	111	;'o'
   782  1196  3472               	retlw	114	;'r'
   783  1197  3420               	retlw	32	;' '
   784  1198  342D               	retlw	45	;'-'
   785  1199  3420               	retlw	32	;' '
   786  119A  3448               	retlw	72	;'H'
   787  119B  3469               	retlw	105	;'i'
   788  119C  3467               	retlw	103	;'g'
   789  119D  3468               	retlw	104	;'h'
   790  119E  3400               	retlw	0
   791  119F                     STR_163:	
   792  119F  344D               	retlw	77	;'M'
   793  11A0  3475               	retlw	117	;'u'
   794  11A1  346C               	retlw	108	;'l'
   795  11A2  3474               	retlw	116	;'t'
   796  11A3  3469               	retlw	105	;'i'
   797  11A4  345F               	retlw	95	;'_'
   798  11A5  3452               	retlw	82	;'R'
   799  11A6  3458               	retlw	88	;'X'
   800  11A7  3420               	retlw	32	;' '
   801  11A8  3450               	retlw	80	;'P'
   802  11A9  3461               	retlw	97	;'a'
   803  11AA  3473               	retlw	115	;'s'
   804  11AB  3473               	retlw	115	;'s'
   805  11AC  3400               	retlw	0
   806  11AD                     STR_13:	
   807  11AD  3431               	retlw	49	;'1'
   808  11AE  3436               	retlw	54	;'6'
   809  11AF  3476               	retlw	118	;'v'
   810  11B0  342D               	retlw	45	;'-'
   811  11B1  3435               	retlw	53	;'5'
   812  11B2  3476               	retlw	118	;'v'
   813  11B3  3420               	retlw	32	;' '
   814  11B4  3473               	retlw	115	;'s'
   815  11B5  3475               	retlw	117	;'u'
   816  11B6  3470               	retlw	112	;'p'
   817  11B7  3470               	retlw	112	;'p'
   818  11B8  346C               	retlw	108	;'l'
   819  11B9  3479               	retlw	121	;'y'
   820  11BA  3400               	retlw	0
   821  11BB                     STR_31:	
   822  11BB  3454               	retlw	84	;'T'
   823  11BC  3465               	retlw	101	;'e'
   824  11BD  3473               	retlw	115	;'s'
   825  11BE  3474               	retlw	116	;'t'
   826  11BF  3420               	retlw	32	;' '
   827  11C0  3445               	retlw	69	;'E'
   828  11C1  3445               	retlw	69	;'E'
   829  11C2  3450               	retlw	80	;'P'
   830  11C3  3452               	retlw	82	;'R'
   831  11C4  344F               	retlw	79	;'O'
   832  11C5  344D               	retlw	77	;'M'
   833  11C6  3420               	retlw	32	;' '
   834  11C7  3400               	retlw	0
   835  11C8                     STR_141:	
   836  11C8  3454               	retlw	84	;'T'
   837  11C9  3434               	retlw	52	;'4'
   838  11CA  3420               	retlw	32	;' '
   839  11CB  3462               	retlw	98	;'b'
   840  11CC  3475               	retlw	117	;'u'
   841  11CD  3473               	retlw	115	;'s'
   842  11CE  3420               	retlw	32	;' '
   843  11CF  3428               	retlw	40	;'('
   844  11D0  3443               	retlw	67	;'C'
   845  11D1  3441               	retlw	65	;'A'
   846  11D2  344E               	retlw	78	;'N'
   847  11D3  3429               	retlw	41	;')'
   848  11D4  3400               	retlw	0
   849  11D5                     STR_10:	
   850  11D5  3456               	retlw	86	;'V'
   851  11D6  346F               	retlw	111	;'o'
   852  11D7  346C               	retlw	108	;'l'
   853  11D8  3474               	retlw	116	;'t'
   854  11D9  3420               	retlw	32	;' '
   855  11DA  3445               	retlw	69	;'E'
   856  11DB  3472               	retlw	114	;'r'
   857  11DC  3472               	retlw	114	;'r'
   858  11DD  346F               	retlw	111	;'o'
   859  11DE  3472               	retlw	114	;'r'
   860  11DF  3420               	retlw	32	;' '
   861  11E0  3448               	retlw	72	;'H'
   862  11E1  3400               	retlw	0
   863  11E2                     STR_123:	
   864  11E2  3454               	retlw	84	;'T'
   865  11E3  3465               	retlw	101	;'e'
   866  11E4  3473               	retlw	115	;'s'
   867  11E5  3474               	retlw	116	;'t'
   868  11E6  3420               	retlw	32	;' '
   869  11E7  3452               	retlw	82	;'R'
   870  11E8  3446               	retlw	70	;'F'
   871  11E9  3420               	retlw	32	;' '
   872  11EA  3452               	retlw	82	;'R'
   873  11EB  3453               	retlw	83	;'S'
   874  11EC  3453               	retlw	83	;'S'
   875  11ED  3449               	retlw	73	;'I'
   876  11EE  3400               	retlw	0
   877  11EF                     STR_8:	
   878  11EF  3456               	retlw	86	;'V'
   879  11F0  346F               	retlw	111	;'o'
   880  11F1  346C               	retlw	108	;'l'
   881  11F2  3474               	retlw	116	;'t'
   882  11F3  3420               	retlw	32	;' '
   883  11F4  3445               	retlw	69	;'E'
   884  11F5  3472               	retlw	114	;'r'
   885  11F6  3472               	retlw	114	;'r'
   886  11F7  346F               	retlw	111	;'o'
   887  11F8  3472               	retlw	114	;'r'
   888  11F9  3420               	retlw	32	;' '
   889  11FA  344C               	retlw	76	;'L'
   890  11FB  3400               	retlw	0
   891  11FC                     STR_184:	
   892  11FC  3420               	retlw	32	;' '
   893  11FD  3450               	retlw	80	;'P'
   894  11FE  3472               	retlw	114	;'r'
   895  11FF  3465               	retlw	101	;'e'
   896  1200  3473               	retlw	115	;'s'
   897  1201  3473               	retlw	115	;'s'
   898  1202  3420               	retlw	32	;' '
   899  1203  3453               	retlw	83	;'S'
   900  1204  3454               	retlw	84	;'T'
   901  1205  3441               	retlw	65	;'A'
   902  1206  3452               	retlw	82	;'R'
   903  1207  3454               	retlw	84	;'T'
   904  1208  3400               	retlw	0
   905  1209                     STR_21:	
   906  1209  3445               	retlw	69	;'E'
   907  120A  3473               	retlw	115	;'s'
   908  120B  3474               	retlw	116	;'t'
   909  120C  3461               	retlw	97	;'a'
   910  120D  3462               	retlw	98	;'b'
   911  120E  346C               	retlw	108	;'l'
   912  120F  3469               	retlw	105	;'i'
   913  1210  3473               	retlw	115	;'s'
   914  1211  3468               	retlw	104	;'h'
   915  1212  3469               	retlw	105	;'i'
   916  1213  346E               	retlw	110	;'n'
   917  1214  3467               	retlw	103	;'g'
   918  1215  3400               	retlw	0
   919  1216                     STR_27:	
   920  1216  3445               	retlw	69	;'E'
   921  1217  3445               	retlw	69	;'E'
   922  1218  3450               	retlw	80	;'P'
   923  1219  3452               	retlw	82	;'R'
   924  121A  344F               	retlw	79	;'O'
   925  121B  344D               	retlw	77	;'M'
   926  121C  3420               	retlw	32	;' '
   927  121D  3465               	retlw	101	;'e'
   928  121E  3472               	retlw	114	;'r'
   929  121F  3472               	retlw	114	;'r'
   930  1220  346F               	retlw	111	;'o'
   931  1221  3472               	retlw	114	;'r'
   932  1222  3400               	retlw	0
   933  1223                     STR_154:	
   934  1223  3420               	retlw	32	;' '
   935  1224  3462               	retlw	98	;'b'
   936  1225  3475               	retlw	117	;'u'
   937  1226  3474               	retlw	116	;'t'
   938  1227  3474               	retlw	116	;'t'
   939  1228  346F               	retlw	111	;'o'
   940  1229  346E               	retlw	110	;'n'
   941  122A  3420               	retlw	32	;' '
   942  122B  3474               	retlw	116	;'t'
   943  122C  3465               	retlw	101	;'e'
   944  122D  3473               	retlw	115	;'s'
   945  122E  3474               	retlw	116	;'t'
   946  122F  3400               	retlw	0
   947  1230                     STR_110:	
   948  1230  3420               	retlw	32	;' '
   949  1231  3445               	retlw	69	;'E'
   950  1232  3472               	retlw	114	;'r'
   951  1233  3472               	retlw	114	;'r'
   952  1234  346F               	retlw	111	;'o'
   953  1235  3472               	retlw	114	;'r'
   954  1236  3420               	retlw	32	;' '
   955  1237  342D               	retlw	45	;'-'
   956  1238  3420               	retlw	32	;' '
   957  1239  344C               	retlw	76	;'L'
   958  123A  346F               	retlw	111	;'o'
   959  123B  3477               	retlw	119	;'w'
   960  123C  3400               	retlw	0
   961  123D                     STR_105:	
   962  123D  3454               	retlw	84	;'T'
   963  123E  3465               	retlw	101	;'e'
   964  123F  3473               	retlw	115	;'s'
   965  1240  3474               	retlw	116	;'t'
   966  1241  3420               	retlw	32	;' '
   967  1242  3452               	retlw	82	;'R'
